Unit Code,Index,Reel,Kind,Package Tag,Item Name
"HTTPS://1A4.COM/13U2YPUQ3Y9CA2VRZXA4NF",1491,1,QR,"1A4120300001A94000000273","The Drop - Kush Cake 3.5g"
"HTTPS://1A4.COM/13U2YPUQ3Y9CA2VRZXA4UG",1492,1,QR,"1A4120300001A94000000273","The Drop - Kush Cake 3.5g"
"HTTPS://1A4.COM/13U2YPUQ3Y9CA2VRZXA511",1493,1,QR,"1A4120300001A94000000273","The Drop - Kush Cake 3.5g"
"HTTPS://1A4.COM/13U2YPUQ3Y9CA2VRZXA58R",1494,1,QR,"1A4120300001A94000000273","The Drop - Kush Cake 3.5g"
"HTTPS://1A4.COM/13U2YPUQ3Y9CA2VRZXA5FV",1495,1,QR,"1A4120300001A94000000273","The Drop - Kush Cake 3.5g"
"HTTPS://1A4.COM/13U2YPUQ3Y9CA2VRZXA5MZ",1496,1,QR,"1A4120300001A94000000273","The Drop - Kush Cake 3.5g"
"HTTPS://1A4.COM/13U2YPUQ3Y9CA2VRZXA5U3",1497,1,QR,"1A4120300001A94000000273","The Drop - Kush Cake 3.5g"
"HTTPS://1A4.COM/13U2YPUQ3Y9CA2VRZXA617",1498,1,QR,"1A4120300001A94000000273","The Drop - Kush Cake 3.5g"
"HTTPS://1A4.COM/13U2YPUQ3Y9CA2VRZXA68B",1499,1,QR,"1A4120300001A94000000273","The Drop - Kush Cake 3.5g"
"HTTPS://1A4.COM/13U2YPUQ3Y9CA2VRZXA6FF",1500,1,QR,"1A4120300001A94000000273","The Drop - Kush Cake 3.5g"
"HTTPS://1A4.COM/13U2YPUQ3Y9CA2VRZXA6MJ",1501,1,QR,"1A4120300001A94000000273","The Drop - Kush Cake 3.5g"
"HTTPS://1A4.COM/13U2YPUQ3Y9CA2VRZXA6TN",1502,1,QR,"1A4120300001A94000000273","The Drop - Kush Cake 3.5g"
"HTTPS://1A4.COM/13U2YPUQ3Y9CA2VRZXA70R",1503,1,QR,"1A4120300001A94000000273","The Drop - Kush Cake 3.5g"
"HTTPS://1A4.COM/13U2YPUQ3Y9CA2VRZXA77V",1504,1,QR,"1A4120300001A94000000273","The Drop - Kush Cake 3.5g"
"HTTPS://1A4.COM/13U2YPUQ3Y9CA2VRZXA7EZ",1505,1,QR,"1A4120300001A94000000273","The Drop - Kush Cake 3.5g"
"HTTPS://1A4.COM/13U2YPUQ3Y9CA2VRZXA7M3",1506,1,QR,"1A4120300001A94000000273","The Drop - Kush Cake 3.5g"
"HTTPS://1A4.COM/13U2YPUQ3Y9CA2VRZXA7T7",1507,1,QR,"1A4120300001A94000000273","The Drop - Kush Cake 3.5g"
"HTTPS://1A4.COM/13U2YPUQ3Y9CA2VRZXA80B",1508,1,QR,"1A4120300001A94000000273","The Drop - Kush Cake 3.5g"
"HTTPS://1A4.COM/13U2YPUQ3Y9CA2VRZXA87F",1509,1,QR,"1A4120300001A94000000273","The Drop - Kush Cake 3.5g"
